 Ge all electron calculation  
 ---------------------------

 r e l a t i v i s t i c ! !

 correlation = BLYP         non spin-polarized

 nuclear charge             = 32.000000
 number of core orbitals    =  9
 number of valence orbitals = 22
 electronic charge          = 32.000000
 ionic charge               =  0.000000


 input data for orbitals

  i    n    l    s     j     occ

  1    1    0   0.5   0.5    2.0000
  2    2    0   0.5   0.5    2.0000
  3    2    1  -0.5   0.5    2.0000
  4    2    1   0.5   1.5    4.0000
  5    3    0   0.5   0.5    2.0000
  6    3    1  -0.5   0.5    2.0000
  7    3    1   0.5   1.5    4.0000
  8    3    2  -0.5   1.5    4.0000
  9    3    2   0.5   2.5    6.0000
 10    4    0   0.5   0.5    2.0000
 11    5    0   0.5   0.5    0.0000
 12    6    0   0.5   0.5    0.0000
 13    7    0   0.5   0.5    0.0000
 14    4    1  -0.5   0.5    0.6667
 15    4    1   0.5   1.5    1.3333
 16    5    1  -0.5   0.5    0.0000
 17    5    1   0.5   1.5    0.0000
 18    6    1  -0.5   0.5    0.0000
 19    6    1   0.5   1.5    0.0000
 20    7    1  -0.5   0.5    0.0000
 21    7    1   0.5   1.5    0.0000
 22    4    2  -0.5   1.5    0.0000
 23    4    2   0.5   2.5    0.0000
 24    5    2  -0.5   1.5    0.0000
 25    5    2   0.5   2.5    0.0000
 26    6    2  -0.5   1.5    0.0000
 27    6    2   0.5   2.5    0.0000
 28    4    3  -0.5   2.5    0.0000
 29    4    3   0.5   3.5    0.0000
 30    5    3  -0.5   2.5    0.0000
 31    5    3   0.5   3.5    0.0000


 radial grid parameters

 r(1) = .0 , r(2) =0.203796E-07 , ... , r(1169) = 24.98626849
 a = 10.00165191  b = 70.00000000


 warning *** charge density rescaled in velect
 iter = 28 dvmax =0.123E-04 xmixo =0.273E+00
 iter = 29 dvmax =0.870E-05 xmixo =0.273E+00
 Switching from PADE to the requested functional
 iter = 30 dvmax =0.893E+02 xmixo =0.218E+00
 iter = 31 dvmax =0.707E+02 xmixo =0.218E+00
 iter = 32 dvmax =0.556E+02 xmixo =0.218E+00
 iter = 33 dvmax =0.436E+02 xmixo =0.218E+00
 iter = 34 dvmax =0.342E+02 xmixo =0.218E+00
 iter = 35 dvmax =0.267E+02 xmixo =0.218E+00
 iter = 36 dvmax =0.209E+02 xmixo =0.218E+00
 iter = 37 dvmax =0.163E+02 xmixo =0.218E+00
 iter = 38 dvmax =0.128E+02 xmixo =0.218E+00
 iter = 39 dvmax =0.998E+01 xmixo =0.218E+00
 iter = 40 dvmax =0.780E+01 xmixo =0.218E+00
 iter = 41 dvmax =0.610E+01 xmixo =0.218E+00
 iter = 42 dvmax =0.476E+01 xmixo =0.218E+00
 iter = 43 dvmax =0.372E+01 xmixo =0.218E+00
 iter = 44 dvmax =0.291E+01 xmixo =0.218E+00
 iter = 45 dvmax =0.227E+01 xmixo =0.218E+00
 iter = 46 dvmax =0.178E+01 xmixo =0.218E+00
 iter = 47 dvmax =0.139E+01 xmixo =0.218E+00
 iter = 48 dvmax =0.109E+01 xmixo =0.218E+00
 iter = 49 dvmax =0.849E+00 xmixo =0.218E+00
 iter = 50 dvmax =0.663E+00 xmixo =0.218E+00
 iter = 51 dvmax =0.519E+00 xmixo =0.218E+00
 iter = 52 dvmax =0.405E+00 xmixo =0.218E+00
 iter = 53 dvmax =0.317E+00 xmixo =0.218E+00
 iter = 54 dvmax =0.248E+00 xmixo =0.218E+00
 iter = 55 dvmax =0.194E+00 xmixo =0.218E+00
 iter = 56 dvmax =0.151E+00 xmixo =0.218E+00
 iter = 57 dvmax =0.118E+00 xmixo =0.218E+00
 iter = 58 dvmax =0.925E-01 xmixo =0.218E+00
 iter = 59 dvmax =0.723E-01 xmixo =0.218E+00
 iter = 60 dvmax =0.565E-01 xmixo =0.218E+00
 iter = 61 dvmax =0.442E-01 xmixo =0.218E+00
 iter = 62 dvmax =0.345E-01 xmixo =0.218E+00
 iter = 63 dvmax =0.270E-01 xmixo =0.218E+00
 iter = 64 dvmax =0.211E-01 xmixo =0.218E+00
 iter = 65 dvmax =0.165E-01 xmixo =0.218E+00
 iter = 66 dvmax =0.129E-01 xmixo =0.218E+00
 iter = 67 dvmax =0.101E-01 xmixo =0.218E+00
 iter = 68 dvmax =0.788E-02 xmixo =0.218E+00
 iter = 69 dvmax =0.616E-02 xmixo =0.218E+00
 iter = 70 dvmax =0.481E-02 xmixo =0.218E+00
 iter = 71 dvmax =0.383E-02 xmixo =0.218E+00
 iter = 72 dvmax =0.310E-02 xmixo =0.218E+00
 iter = 73 dvmax =0.250E-02 xmixo =0.218E+00
 iter = 74 dvmax =0.202E-02 xmixo =0.218E+00
 iter = 75 dvmax =0.163E-02 xmixo =0.218E+00
 iter = 76 dvmax =0.131E-02 xmixo =0.218E+00
 iter = 77 dvmax =0.106E-02 xmixo =0.218E+00
 iter = 78 dvmax =0.853E-03 xmixo =0.218E+00
 iter = 79 dvmax =0.687E-03 xmixo =0.218E+00
 iter = 80 dvmax =0.553E-03 xmixo =0.218E+00
 iter = 81 dvmax =0.445E-03 xmixo =0.218E+00
 iter = 82 dvmax =0.358E-03 xmixo =0.218E+00
 iter = 83 dvmax =0.287E-03 xmixo =0.218E+00
 iter = 84 dvmax =0.231E-03 xmixo =0.218E+00
 iter = 85 dvmax =0.185E-03 xmixo =0.218E+00
 iter = 86 dvmax =0.149E-03 xmixo =0.218E+00
 iter = 87 dvmax =0.119E-03 xmixo =0.218E+00
 iter = 88 dvmax =0.959E-04 xmixo =0.218E+00
 iter = 89 dvmax =0.769E-04 xmixo =0.218E+00
 iter = 90 dvmax =0.617E-04 xmixo =0.218E+00
 iter = 91 dvmax =0.494E-04 xmixo =0.218E+00
 iter = 92 dvmax =0.396E-04 xmixo =0.218E+00
 iter = 93 dvmax =0.317E-04 xmixo =0.218E+00
 iter = 94 dvmax =0.254E-04 xmixo =0.218E+00
 iter = 95 dvmax =0.204E-04 xmixo =0.218E+00
 iter = 96 dvmax =0.163E-04 xmixo =0.218E+00
 iter = 97 dvmax =0.130E-04 xmixo =0.218E+00
 iter = 98 dvmax =0.104E-04 xmixo =0.218E+00
 iter = 99 dvmax =0.835E-05 xmixo =0.218E+00
 iter =100 dvmax =0.668E-05 xmixo =0.218E+00
 iter =101 dvmax =0.534E-05 xmixo =0.218E+00
 iter =102 dvmax =0.427E-05 xmixo =0.218E+00
 iter =103 dvmax =0.342E-05 xmixo =0.218E+00
 iter =104 dvmax =0.273E-05 xmixo =0.218E+00
 iter =105 dvmax =0.218E-05 xmixo =0.218E+00
 iter =106 dvmax =0.174E-05 xmixo =0.218E+00
 iter =107 dvmax =0.139E-05 xmixo =0.218E+00
 iter =108 dvmax =0.111E-05 xmixo =0.218E+00
 iter =109 dvmax =0.889E-06 xmixo =0.218E+00
 iter =110 dvmax =0.710E-06 xmixo =0.218E+00
 iter =111 dvmax =0.567E-06 xmixo =0.218E+00
 iter =112 dvmax =0.453E-06 xmixo =0.218E+00
 iter =113 dvmax =0.361E-06 xmixo =0.218E+00
 iter =114 dvmax =0.288E-06 xmixo =0.218E+00
 iter =115 dvmax =0.230E-06 xmixo =0.218E+00
 iter =116 dvmax =0.184E-06 xmixo =0.218E+00
 iter =117 dvmax =0.147E-06 xmixo =0.218E+00
 iter =118 dvmax =0.117E-06 xmixo =0.218E+00
 iter =119 dvmax =0.933E-07 xmixo =0.218E+00
 iter =120 dvmax =0.745E-07 xmixo =0.218E+00
 iter =121 dvmax =0.594E-07 xmixo =0.218E+00
 iter =122 dvmax =0.473E-07 xmixo =0.218E+00
 iter =123 dvmax =0.377E-07 xmixo =0.218E+00
 iter =124 dvmax =0.301E-07 xmixo =0.218E+00
 iter =125 dvmax =0.240E-07 xmixo =0.218E+00
 iter =126 dvmax =0.192E-07 xmixo =0.218E+00
 iter =127 dvmax =0.152E-07 xmixo =0.218E+00
 iter =128 dvmax =0.122E-07 xmixo =0.218E+00
 iter =129 dvmax =0.975E-08 xmixo =0.218E+00
 iter =130 dvmax =0.778E-08 xmixo =0.218E+00
 iter =131 dvmax =0.613E-08 xmixo =0.218E+00
 iter =132 dvmax =0.496E-08 xmixo =0.218E+00
 iter =133 dvmax =0.384E-08 xmixo =0.218E+00
 iter =134 dvmax =0.313E-08 xmixo =0.218E+00
 iter =135 dvmax =0.248E-08 xmixo =0.218E+00
 iter =136 dvmax =0.200E-08 xmixo =0.218E+00
 iter =137 dvmax =0.152E-08 xmixo =0.218E+00
 iter =138 dvmax =0.134E-08 xmixo =0.218E+00
 iter =139 dvmax =0.101E-08 xmixo =0.218E+00
 iter =140 dvmax =0.853E-09 xmixo =0.218E+00
 iter =141 dvmax =0.619E-09 xmixo =0.218E+00
 iter =142 dvmax =0.484E-09 xmixo =0.218E+00
 iter =143 dvmax =0.614E-09 xmixo =0.175E+00
 iter =144 dvmax =0.331E-09 xmixo =0.175E+00
 iter =145 dvmax =0.475E-09 xmixo =0.140E+00
 iter =146 dvmax =0.400E-09 xmixo =0.140E+00
 iter =147 dvmax =0.636E-09 xmixo =0.112E+00
 iter =148 dvmax =0.525E-09 xmixo =0.112E+00
 iter =149 dvmax =0.256E-09 xmixo =0.112E+00
 iter =150 dvmax =0.202E-09 xmixo =0.112E+00
 iter =151 dvmax =0.518E-09 xmixo =0.894E-01
 iter =152 dvmax =0.140E-09 xmixo =0.894E-01
 iter =153 dvmax =0.193E-09 xmixo =0.716E-01
 iter =154 dvmax =0.515E-09 xmixo =0.572E-01
 iter =155 dvmax =0.505E-09 xmixo =0.572E-01
 iter =156 dvmax =0.196E-09 xmixo =0.572E-01
 iter =157 dvmax =0.269E-09 xmixo =0.458E-01
 iter =158 dvmax =0.405E-09 xmixo =0.366E-01
 iter =159 dvmax =0.211E-09 xmixo =0.366E-01
 iter =160 dvmax =0.123E-09 xmixo =0.366E-01
 iter =161 dvmax =0.107E-09 xmixo =0.366E-01
 iter =162 dvmax =0.399E-09 xmixo =0.293E-01
 iter =163 dvmax =0.710E-09 xmixo =0.234E-01
 iter =164 dvmax =0.291E-09 xmixo =0.234E-01
 iter =165 dvmax =0.545E-09 xmixo =0.188E-01
 iter =166 dvmax =0.224E-09 xmixo =0.188E-01
 iter =167 dvmax =0.205E-09 xmixo =0.188E-01
 iter =168 dvmax =0.195E-09 xmixo =0.188E-01
 iter =169 dvmax =0.280E-09 xmixo =0.150E-01
 iter =170 dvmax =0.326E-09 xmixo =0.120E-01
 iter =171 dvmax =0.172E-09 xmixo =0.120E-01
 iter =172 dvmax =0.942E-10 xmixo =0.120E-01
 iter =173 dvmax =0.324E-09 xmixo =0.100E-01
 iter =174 dvmax =0.484E-09 xmixo =0.100E-01
 iter =175 dvmax =0.380E-09 xmixo =0.100E-01
 iter =176 dvmax =0.142E-09 xmixo =0.100E-01
 iter =177 dvmax =0.149E-09 xmixo =0.100E-01
 iter =178 dvmax =0.488E-09 xmixo =0.100E-01
 iter =179 dvmax =0.342E-09 xmixo =0.100E-01
 iter =180 dvmax =0.134E-09 xmixo =0.100E-01
 iter =181 dvmax =0.338E-09 xmixo =0.100E-01
 iter =182 dvmax =0.340E-09 xmixo =0.100E-01
 iter =183 dvmax =0.126E-09 xmixo =0.100E-01
 iter =184 dvmax =0.351E-09 xmixo =0.100E-01
 iter =185 dvmax =0.249E-09 xmixo =0.100E-01
 iter =186 dvmax =0.346E-09 xmixo =0.100E-01
 iter =187 dvmax =0.246E-09 xmixo =0.100E-01
 iter =188 dvmax =0.222E-09 xmixo =0.100E-01
 iter =189 dvmax =0.399E-09 xmixo =0.100E-01
 iter =190 dvmax =0.138E-09 xmixo =0.100E-01
 iter =191 dvmax =0.399E-09 xmixo =0.100E-01
 iter =192 dvmax =0.196E-09 xmixo =0.100E-01
 iter =193 dvmax =0.417E-09 xmixo =0.100E-01
 iter =194 dvmax =0.333E-09 xmixo =0.100E-01
 iter =195 dvmax =0.308E-09 xmixo =0.100E-01
 iter =196 dvmax =0.370E-09 xmixo =0.100E-01
 iter =197 dvmax =0.295E-09 xmixo =0.100E-01
 iter =198 dvmax =0.235E-09 xmixo =0.100E-01
 iter =199 dvmax =0.168E-09 xmixo =0.100E-01
 iter =200 dvmax =0.423E-09 xmixo =0.100E-01
 iter =201 dvmax =0.203E-09 xmixo =0.100E-01
 iter =202 dvmax =0.623E-09 xmixo =0.100E-01
 iter =203 dvmax =0.434E-09 xmixo =0.100E-01
 iter =204 dvmax =0.142E-09 xmixo =0.100E-01
 iter =205 dvmax =0.196E-09 xmixo =0.100E-01
 iter =206 dvmax =0.111E-09 xmixo =0.100E-01
 iter =207 dvmax =0.140E-09 xmixo =0.100E-01
 iter =208 dvmax =0.208E-09 xmixo =0.100E-01
 iter =209 dvmax =0.306E-09 xmixo =0.100E-01
 iter =210 dvmax =0.111E-09 xmixo =0.100E-01
 iter =211 dvmax =0.110E-09 xmixo =0.100E-01
 iter =212 dvmax =0.104E-09 xmixo =0.100E-01
 iter =213 dvmax =0.462E-09 xmixo =0.100E-01
 iter =214 dvmax =0.488E-09 xmixo =0.100E-01
 iter =215 dvmax =0.148E-09 xmixo =0.100E-01
 iter =216 dvmax =0.362E-09 xmixo =0.100E-01
 iter =217 dvmax =0.524E-09 xmixo =0.100E-01
 iter =218 dvmax =0.522E-09 xmixo =0.100E-01
 iter =219 dvmax =0.921E-10 xmixo =0.100E-01
 iter =220 dvmax =0.692E-10 xmixo =0.100E-01
 iter =221 dvmax =0.346E-09 xmixo =0.100E-01
 iter =222 dvmax =0.573E-09 xmixo =0.100E-01
 iter =223 dvmax =0.167E-09 xmixo =0.100E-01
 iter =224 dvmax =0.188E-09 xmixo =0.100E-01
 iter =225 dvmax =0.166E-09 xmixo =0.100E-01
 iter =226 dvmax =0.364E-09 xmixo =0.100E-01
 iter =227 dvmax =0.360E-09 xmixo =0.100E-01
 iter =228 dvmax =0.228E-09 xmixo =0.100E-01
 iter =229 dvmax =0.183E-09 xmixo =0.100E-01
 iter =230 dvmax =0.522E-09 xmixo =0.100E-01
 iter =231 dvmax =0.293E-09 xmixo =0.100E-01
 iter =232 dvmax =0.247E-09 xmixo =0.100E-01
 iter =233 dvmax =0.766E-10 xmixo =0.100E-01
 iter =234 dvmax =0.241E-09 xmixo =0.100E-01
 iter =235 dvmax =0.299E-09 xmixo =0.100E-01
 iter =236 dvmax =0.238E-09 xmixo =0.100E-01
 iter =237 dvmax =0.245E-09 xmixo =0.100E-01
 iter =238 dvmax =0.450E-09 xmixo =0.100E-01
 iter =239 dvmax =0.194E-09 xmixo =0.100E-01
 iter =240 dvmax =0.210E-09 xmixo =0.100E-01
 iter =241 dvmax =0.239E-09 xmixo =0.100E-01
 iter =242 dvmax =0.380E-09 xmixo =0.100E-01
 iter =243 dvmax =0.664E-10 xmixo =0.100E-01
 iter =244 dvmax =0.596E-09 xmixo =0.100E-01
 iter =245 dvmax =0.698E-10 xmixo =0.100E-01
 iter =246 dvmax =0.333E-09 xmixo =0.100E-01
 iter =247 dvmax =0.618E-09 xmixo =0.100E-01
 iter =248 dvmax =0.272E-09 xmixo =0.100E-01
 iter =249 dvmax =0.486E-09 xmixo =0.100E-01
 iter =250 dvmax =0.455E-09 xmixo =0.100E-01
 iter =251 dvmax =0.357E-09 xmixo =0.100E-01
 iter =252 dvmax =0.382E-09 xmixo =0.100E-01
 iter =253 dvmax =0.203E-09 xmixo =0.100E-01
 iter =254 dvmax =0.139E-09 xmixo =0.100E-01
 iter =255 dvmax =0.775E-10 xmixo =0.100E-01
 iter =256 dvmax =0.289E-09 xmixo =0.100E-01
 iter =257 dvmax =0.251E-09 xmixo =0.100E-01
 iter =258 dvmax =0.222E-09 xmixo =0.100E-01
 iter =259 dvmax =0.200E-09 xmixo =0.100E-01
 iter =260 dvmax =0.153E-09 xmixo =0.100E-01
 iter =261 dvmax =0.200E-09 xmixo =0.100E-01
 iter =262 dvmax =0.478E-09 xmixo =0.100E-01
 iter =263 dvmax =0.332E-09 xmixo =0.100E-01
 iter =264 dvmax =0.243E-09 xmixo =0.100E-01
 iter =265 dvmax =0.241E-09 xmixo =0.100E-01
 iter =266 dvmax =0.225E-09 xmixo =0.100E-01
 iter =267 dvmax =0.136E-09 xmixo =0.100E-01
 iter =268 dvmax =0.139E-09 xmixo =0.100E-01
 iter =269 dvmax =0.193E-09 xmixo =0.100E-01
 iter =270 dvmax =0.301E-09 xmixo =0.100E-01
 iter =271 dvmax =0.110E-09 xmixo =0.100E-01
 iter =272 dvmax =0.190E-09 xmixo =0.100E-01
 iter =273 dvmax =0.584E-09 xmixo =0.100E-01
 iter =274 dvmax =0.740E-09 xmixo =0.100E-01
 iter =275 dvmax =0.352E-09 xmixo =0.100E-01
 iter =276 dvmax =0.660E-09 xmixo =0.100E-01
 iter =277 dvmax =0.226E-09 xmixo =0.100E-01
 iter =278 dvmax =0.662E-10 xmixo =0.100E-01
 iter =279 dvmax =0.210E-09 xmixo =0.100E-01
 iter =280 dvmax =0.220E-09 xmixo =0.100E-01
 iter =281 dvmax =0.366E-09 xmixo =0.100E-01
 iter =282 dvmax =0.353E-09 xmixo =0.100E-01
 iter =283 dvmax =0.145E-09 xmixo =0.100E-01
 iter =284 dvmax =0.390E-09 xmixo =0.100E-01
 iter =285 dvmax =0.569E-09 xmixo =0.100E-01
 iter =286 dvmax =0.243E-09 xmixo =0.100E-01
 iter =287 dvmax =0.785E-10 xmixo =0.100E-01
 iter =288 dvmax =0.507E-09 xmixo =0.100E-01
 iter =289 dvmax =0.418E-09 xmixo =0.100E-01
 iter =290 dvmax =0.106E-09 xmixo =0.100E-01
 iter =291 dvmax =0.293E-09 xmixo =0.100E-01
 iter =292 dvmax =0.620E-09 xmixo =0.100E-01
 iter =293 dvmax =0.855E-10 xmixo =0.100E-01
 iter =294 dvmax =0.402E-09 xmixo =0.100E-01
 iter =295 dvmax =0.558E-09 xmixo =0.100E-01
 iter =296 dvmax =0.505E-09 xmixo =0.100E-01
 iter =297 dvmax =0.226E-09 xmixo =0.100E-01
 iter =298 dvmax =0.435E-09 xmixo =0.100E-01
 iter =299 dvmax =0.144E-09 xmixo =0.100E-01
 iter =300 dvmax =0.351E-09 xmixo =0.100E-01
 iter =301 dvmax =0.538E-09 xmixo =0.100E-01
 iter =302 dvmax =0.392E-09 xmixo =0.100E-01
 iter =303 dvmax =0.500E-09 xmixo =0.100E-01
 iter =304 dvmax =0.167E-09 xmixo =0.100E-01
 iter =305 dvmax =0.493E-09 xmixo =0.100E-01
 iter =306 dvmax =0.515E-09 xmixo =0.100E-01
 iter =307 dvmax =0.754E-09 xmixo =0.100E-01
 iter =308 dvmax =0.543E-09 xmixo =0.100E-01
 iter =309 dvmax =0.308E-09 xmixo =0.100E-01
 iter =310 dvmax =0.648E-09 xmixo =0.100E-01
 iter =311 dvmax =0.560E-09 xmixo =0.100E-01
 iter =312 dvmax =0.196E-09 xmixo =0.100E-01
 iter =313 dvmax =0.512E-09 xmixo =0.100E-01
 iter =314 dvmax =0.328E-09 xmixo =0.100E-01
 iter =315 dvmax =0.645E-09 xmixo =0.100E-01
 iter =316 dvmax =0.168E-09 xmixo =0.100E-01
 iter =317 dvmax =0.289E-09 xmixo =0.100E-01
 iter =318 dvmax =0.198E-09 xmixo =0.100E-01
 iter =319 dvmax =0.620E-09 xmixo =0.100E-01
 iter =320 dvmax =0.714E-10 xmixo =0.100E-01
 iter =321 dvmax =0.164E-09 xmixo =0.100E-01
 iter =322 dvmax =0.210E-09 xmixo =0.100E-01
 iter =323 dvmax =0.287E-09 xmixo =0.100E-01
 iter =324 dvmax =0.153E-09 xmixo =0.100E-01
 iter =325 dvmax =0.952E-09 xmixo =0.100E-01
 iter =326 dvmax =0.703E-09 xmixo =0.100E-01
 iter =327 dvmax =0.623E-09 xmixo =0.100E-01
 iter =328 dvmax =0.931E-10 xmixo =0.100E-01
 iter =329 dvmax =0.212E-09 xmixo =0.100E-01
 iter =330 dvmax =0.215E-09 xmixo =0.100E-01
 iter =331 dvmax =0.168E-09 xmixo =0.100E-01
 iter =332 dvmax =0.220E-09 xmixo =0.100E-01
 iter =333 dvmax =0.291E-09 xmixo =0.100E-01
 iter =334 dvmax =0.568E-09 xmixo =0.100E-01
 iter =335 dvmax =0.383E-09 xmixo =0.100E-01
 iter =336 dvmax =0.310E-09 xmixo =0.100E-01
 iter =337 dvmax =0.209E-09 xmixo =0.100E-01
 iter =338 dvmax =0.445E-09 xmixo =0.100E-01
 iter =339 dvmax =0.483E-09 xmixo =0.100E-01
 iter =340 dvmax =0.396E-09 xmixo =0.100E-01
 iter =341 dvmax =0.485E-09 xmixo =0.100E-01
 iter =342 dvmax =0.173E-09 xmixo =0.100E-01
 iter =343 dvmax =0.398E-09 xmixo =0.100E-01
 iter =344 dvmax =0.253E-09 xmixo =0.100E-01
 iter =345 dvmax =0.128E-09 xmixo =0.100E-01
 iter =346 dvmax =0.763E-09 xmixo =0.100E-01
 iter =347 dvmax =0.121E-09 xmixo =0.100E-01
 iter =348 dvmax =0.242E-09 xmixo =0.100E-01
 iter =349 dvmax =0.648E-09 xmixo =0.100E-01
 iter =350 dvmax =0.236E-09 xmixo =0.100E-01
 iter =351 dvmax =0.294E-09 xmixo =0.100E-01
 iter =352 dvmax =0.288E-09 xmixo =0.100E-01
 iter =353 dvmax =0.328E-09 xmixo =0.100E-01
 iter =354 dvmax =0.498E-09 xmixo =0.100E-01
 iter =355 dvmax =0.525E-09 xmixo =0.100E-01
 iter =356 dvmax =0.130E-09 xmixo =0.100E-01
 iter =357 dvmax =0.183E-09 xmixo =0.100E-01
 iter =358 dvmax =0.741E-10 xmixo =0.100E-01
 iter =359 dvmax =0.252E-09 xmixo =0.100E-01
 iter =360 dvmax =0.192E-09 xmixo =0.100E-01
 iter =361 dvmax =0.336E-09 xmixo =0.100E-01
 iter =362 dvmax =0.497E-09 xmixo =0.100E-01
 iter =363 dvmax =0.499E-09 xmixo =0.100E-01
 iter =364 dvmax =0.491E-09 xmixo =0.100E-01
 iter =365 dvmax =0.579E-09 xmixo =0.100E-01
 iter =366 dvmax =0.471E-09 xmixo =0.100E-01
 iter =367 dvmax =0.123E-09 xmixo =0.100E-01
 iter =368 dvmax =0.463E-09 xmixo =0.100E-01
 iter =369 dvmax =0.331E-09 xmixo =0.100E-01
 iter =370 dvmax =0.861E-09 xmixo =0.100E-01
 iter =371 dvmax =0.243E-09 xmixo =0.100E-01
 iter =372 dvmax =0.597E-09 xmixo =0.100E-01
 iter =373 dvmax =0.215E-09 xmixo =0.100E-01
 iter =374 dvmax =0.267E-09 xmixo =0.100E-01
 iter =375 dvmax =0.362E-09 xmixo =0.100E-01
 iter =376 dvmax =0.543E-09 xmixo =0.100E-01
 iter =377 dvmax =0.261E-09 xmixo =0.100E-01
 iter =378 dvmax =0.250E-09 xmixo =0.100E-01
 iter =379 dvmax =0.106E-09 xmixo =0.100E-01
 iter =380 dvmax =0.398E-09 xmixo =0.100E-01
 iter =381 dvmax =0.186E-09 xmixo =0.100E-01
 iter =382 dvmax =0.452E-09 xmixo =0.100E-01
 iter =383 dvmax =0.680E-10 xmixo =0.100E-01
 iter =384 dvmax =0.123E-09 xmixo =0.100E-01
 iter =385 dvmax =0.268E-09 xmixo =0.100E-01
 iter =386 dvmax =0.436E-09 xmixo =0.100E-01
 iter =387 dvmax =0.419E-09 xmixo =0.100E-01
 iter =388 dvmax =0.442E-09 xmixo =0.100E-01
 iter =389 dvmax =0.315E-09 xmixo =0.100E-01
 iter =390 dvmax =0.413E-09 xmixo =0.100E-01
 iter =391 dvmax =0.393E-09 xmixo =0.100E-01
 iter =392 dvmax =0.595E-09 xmixo =0.100E-01
 iter =393 dvmax =0.573E-09 xmixo =0.100E-01
 iter =394 dvmax =0.253E-09 xmixo =0.100E-01
 iter =395 dvmax =0.132E-09 xmixo =0.100E-01
 iter =396 dvmax =0.565E-09 xmixo =0.100E-01
 iter =397 dvmax =0.254E-09 xmixo =0.100E-01
 iter =398 dvmax =0.618E-09 xmixo =0.100E-01
 iter =399 dvmax =0.125E-09 xmixo =0.100E-01
 iter =400 dvmax =0.230E-09 xmixo =0.100E-01
 iter =401 dvmax =0.450E-09 xmixo =0.100E-01
 iter =402 dvmax =0.127E-09 xmixo =0.100E-01
 iter =403 dvmax =0.155E-09 xmixo =0.100E-01
 iter =404 dvmax =0.156E-09 xmixo =0.100E-01
